1,41.318230,-81.587753
88.000000,5.840000,177.503998,2017-02-28 00:00:00,RETRIEVED
24.000000,5.820000,180.001007,2017-02-28 03:00:00,RETRIEVED
36.000000,4.410000,168.001007,2017-02-28 06:00:00,RETRIEVED
56.000000,3.380000,151.000000,2017-02-28 09:00:00,RETRIEVED
12.000000,6.820000,133.001007,2017-02-28 12:00:00,RETRIEVED
24.000000,7.650000,160.000000,2017-02-28 15:00:00,RETRIEVED
92.000000,12.590000,185.503998,2017-02-28 18:00:00,RETRIEVED
92.000000,11.610000,195.005997,2017-02-28 21:00:00,RETRIEVED
68.000000,10.420000,198.005005,2017-03-01 00:00:00,RETRIEVED
92.000000,12.590000,197.500000,2017-03-01 03:00:00,RETRIEVED
92.000000,14.340000,205.501999,2017-03-01 06:00:00,RETRIEVED
92.000000,10.020000,219.503998,2017-03-01 09:00:00,RETRIEVED
92.000000,11.010000,254.501999,2017-03-01 12:00:00,RETRIEVED
36.000000,11.140000,230.500000,2017-03-01 15:00:00,RETRIEVED
76.000000,11.680000,231.505005,2017-03-01 18:00:00,RETRIEVED
92.000000,14.700000,251.501999,2017-03-01 21:00:00,RETRIEVED
92.000000,15.010000,263.005005,2017-03-02 00:00:00,RETRIEVED
24.000000,16.580000,277.000000,2017-03-02 03:00:00,RETRIEVED
44.000000,16.490000,276.006012,2017-03-02 06:00:00,RETRIEVED
80.000000,15.350000,281.500000,2017-03-02 09:00:00,RETRIEVED
64.000000,13.670000,288.001007,2017-03-02 12:00:00,RETRIEVED
76.000000,13.850000,294.507996,2017-03-02 15:00:00,RETRIEVED
56.000000,12.770000,292.503998,2017-03-02 18:00:00,RETRIEVED
68.000000,11.990000,290.001007,2017-03-02 21:00:00,RETRIEVED
80.000000,9.660000,291.002014,2017-03-03 00:00:00,RETRIEVED
80.000000,8.880000,303.002991,2017-03-03 03:00:00,RETRIEVED
64.000000,7.290000,316.000000,2017-03-03 06:00:00,RETRIEVED
8.000000,5.590000,330.002014,2017-03-03 09:00:00,RETRIEVED
24.000000,4.250000,315.501007,2017-03-03 12:00:00,RETRIEVED
24.000000,4.380000,288.502991,2017-03-03 15:00:00,RETRIEVED
44.000000,6.980000,284.001007,2017-03-03 18:00:00,RETRIEVED
20.000000,7.610000,271.502014,2017-03-03 21:00:00,RETRIEVED
0.000000,6.960000,253.501007,2017-03-04 00:00:00,RETRIEVED
0.000000,6.060000,227.500000,2017-03-04 03:00:00,RETRIEVED
24.000000,5.950000,197.501999,2017-03-04 06:00:00,RETRIEVED
64.000000,6.620000,181.501007,2017-03-04 09:00:00,RETRIEVED
80.000000,9.420000,175.501007,2017-03-04 12:00:00,RETRIEVED
92.000000,12.570000,194.003006,2017-03-04 15:00:00,RETRIEVED
92.000000,12.410000,225.000000,2017-03-04 18:00:00,RETRIEVED
8.000000,13.670000,232.001007,2017-03-04 21:00:00,RETRIEVED
2,41.028179,-82.190201
92.000000,9.420000,188.003998,2017-02-28 00:00:00,RETRIEVED
20.000000,7.160000,184.501007,2017-02-28 03:00:00,RETRIEVED
76.000000,2.950000,161.501007,2017-02-28 06:00:00,RETRIEVED
12.000000,3.940000,129.500000,2017-02-28 09:00:00,RETRIEVED
8.000000,9.840000,146.501007,2017-02-28 12:00:00,RETRIEVED
56.000000,13.800000,173.500000,2017-02-28 15:00:00,RETRIEVED
92.000000,19.860001,188.003998,2017-02-28 18:00:00,RETRIEVED
92.000000,18.100000,201.505997,2017-02-28 21:00:00,RETRIEVED
80.000000,15.840000,203.005005,2017-03-01 00:00:00,RETRIEVED
92.000000,17.920000,198.000000,2017-03-01 03:00:00,RETRIEVED
92.000000,16.240000,208.501999,2017-03-01 06:00:00,RETRIEVED
92.000000,16.059999,230.503998,2017-03-01 09:00:00,RETRIEVED
92.000000,14.810000,265.002014,2017-03-01 12:00:00,RETRIEVED
76.000000,17.520000,230.000000,2017-03-01 15:00:00,RETRIEVED
92.000000,20.290001,238.005005,2017-03-01 18:00:00,RETRIEVED
80.000000,26.219999,257.002014,2017-03-01 21:00:00,RETRIEVED
20.000000,24.740000,261.505005,2017-03-02 00:00:00,RETRIEVED
88.000000,22.389999,265.000000,2017-03-02 03:00:00,RETRIEVED
24.000000,23.690001,285.506012,2017-03-02 06:00:00,RETRIEVED
56.000000,18.590000,285.500000,2017-03-02 09:00:00,RETRIEVED
88.000000,13.820000,294.501007,2017-03-02 12:00:00,RETRIEVED
80.000000,14.790000,291.507996,2017-03-02 15:00:00,RETRIEVED
76.000000,17.020000,288.003998,2017-03-02 18:00:00,RETRIEVED
80.000000,17.690001,287.501007,2017-03-02 21:00:00,RETRIEVED
68.000000,14.970000,287.502014,2017-03-03 00:00:00,RETRIEVED
56.000000,12.640000,297.002991,2017-03-03 03:00:00,RETRIEVED
20.000000,9.260000,308.500000,2017-03-03 06:00:00,RETRIEVED
0.000000,6.710000,321.502014,2017-03-03 09:00:00,RETRIEVED
8.000000,3.580000,281.001007,2017-03-03 12:00:00,RETRIEVED
0.000000,4.720000,288.502991,2017-03-03 15:00:00,RETRIEVED
0.000000,8.770000,283.501007,2017-03-03 18:00:00,RETRIEVED
8.000000,10.740000,276.002014,2017-03-03 21:00:00,RETRIEVED
0.000000,6.960000,255.501007,2017-03-04 00:00:00,RETRIEVED
0.000000,6.620000,213.500000,2017-03-04 03:00:00,RETRIEVED
8.000000,5.060000,170.501999,2017-03-04 06:00:00,RETRIEVED
48.000000,9.980000,177.501007,2017-03-04 09:00:00,RETRIEVED
88.000000,14.450000,182.501007,2017-03-04 12:00:00,RETRIEVED
92.000000,20.290001,205.503006,2017-03-04 15:00:00,RETRIEVED
0.000000,23.600000,230.500000,2017-03-04 18:00:00,RETRIEVED
0.000000,24.180000,232.001007,2017-03-04 21:00:00,RETRIEVED
3,40.652241,-83.590492
64.000000,8.860000,178.003998,2017-02-28 00:00:00,RETRIEVED
32.000000,8.160000,173.501007,2017-02-28 03:00:00,RETRIEVED
24.000000,6.310000,151.001007,2017-02-28 06:00:00,RETRIEVED
12.000000,8.410000,142.500000,2017-02-28 09:00:00,RETRIEVED
